研究室名,ファイルパス
安田研,./src/main/resources/data/Lab_Score/Lab_Score_(安田研).csv
伊藤（慎）研,./src/main/resources/data/Lab_Score/Lab_Score_(伊藤（慎）研).csv
伊藤（浩）研,./src/main/resources/data/Lab_Score/Lab_Score_(伊藤（浩）研).csv
井上研,./src/main/resources/data/Lab_Score/Lab_Score_(井上研).csv
永谷研,./src/main/resources/data/Lab_Score/Lab_Score_(永谷研).csv
奥田研,./src/main/resources/data/Lab_Score/Lab_Score_(奥田研).csv
荻原研,./src/main/resources/data/Lab_Score/Lab_Score_(荻原研).csv
荻野研,./src/main/resources/data/Lab_Score/Lab_Score_(荻野研).csv
河合研,./src/main/resources/data/Lab_Score/Lab_Score_(河合研).csv
蚊野研,./src/main/resources/data/Lab_Score/Lab_Score_(蚊野研).csv
吉村研,./src/main/resources/data/Lab_Score/Lab_Score_(吉村研).csv
宮森研,./src/main/resources/data/Lab_Score/Lab_Score_(宮森研).csv
玉田研,./src/main/resources/data/Lab_Score/Lab_Score_(玉田研).csv
秋山研,./src/main/resources/data/Lab_Score/Lab_Score_(秋山研).csv
小林（和）研,./src/main/resources/data/Lab_Score/Lab_Score_(小林（和）研).csv
小林（聡）研,./src/main/resources/data/Lab_Score/Lab_Score_(小林（聡）研).csv
新實研,./src/main/resources/data/Lab_Score/Lab_Score_(新實研).csv
水口研,./src/main/resources/data/Lab_Score/Lab_Score_(水口研).csv
瀬川研,./src/main/resources/data/Lab_Score/Lab_Score_(瀬川研).csv
青木研,./src/main/resources/data/Lab_Score/Lab_Score_(青木研).csv
赤岩研,./src/main/resources/data/Lab_Score/Lab_Score_(赤岩研).csv
赤崎研,./src/main/resources/data/Lab_Score/Lab_Score_(赤崎研).csv
川村研,./src/main/resources/data/Lab_Score/Lab_Score_(川村研).csv
大本研,./src/main/resources/data/Lab_Score/Lab_Score_(大本研).csv
中島研,./src/main/resources/data/Lab_Score/Lab_Score_(中島研).csv
田中研,./src/main/resources/data/Lab_Score/Lab_Score_(田中研).csv
棟方研,./src/main/resources/data/Lab_Score/Lab_Score_(棟方研).csv
平井研,./src/main/resources/data/Lab_Score/Lab_Score_(平井研).csv
林原研,./src/main/resources/data/Lab_Score/Lab_Score_(林原研).csv
